2014/01/30 16:46:06 GMT: Size:  8100, OPCode: 0x4920
   0: 41 70 72 69 73 6C 65 00 - 72 61 63 74 65 72 20 6E  | Aprisle.racter n
3520: 00 80 80 80 80 80 80 80 - 80 80 00 80 80 80 80 80  | ................
3536: 80 80 80 80 00 80 80 80 - 80 80 80 80 80 80 00 80  | ................
3552: 80 80 80 80 80 80 80 80 - 00 80 80 80 80 80 80 80  | ................
3568: 80 80 00 80 80 80 80 80 - 80 80 80 80 00 80 80 80  | ................
3584: 80 80 80 80 80 80 00 80 - 80 80 80 80 80 80 80 80  | ................
3600: 00 80 80 80 80 80 80 80 - 80 80 00 80 80 80 80 80  | ................
3616: 80 80 80 80 00 80 80 80 - 80 80 80 80 80 80 00 80  | ................
3632: 80 80 80 80 80 80 80 80 - 00 80 80 80 80 80 80 80  | ................
3648: 80 80 00 80 80 80 80 80 - 80 80 80 80 00 80 80 80  | ................
3664: 80 80 80 80 80 80 00 80 - 80 80 80 80 80 80 80 80  | ................
3680: 00 80 80 80 80 80 80 80 - 80 80 00 80 80 80 80 80  | ................
3696: 80 80 80 80 00 80 80 80 - 80 80 80 80 80 80 00 80  | ................
3712: 80 80 80 80 80 80 80 80 - 00 80 80 80 80 80 80 80  | ................
3728: 80 80 00 80 80 80 80 80 - 80 80 80 80 00 80 80 80  | ................
3744: 80 80 80 80 80 80 00 80 - 80 80 80 80 80 80 80 80  | ................
3760: 00 80 80 80 80 80 80 80 - 80 80 00 80 80 80 80 80  | ................
3776: 80 80 80 80 00 80 80 80 - 80 80 80 80 80 80 00 80  | ................
3792: 80 80 80 80 80 80 80 80 - 00 80 80 80 80 80 80 80  | ................
3808: 80 80 00 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
3824: 80 80 80 80 00 00 40 43 - 00 00 40 43 00 00 40 43  | ......@C..@C..@C
3840: 00 00 40 43 00 00 40 43 - 00 00 80 42 00 00 80 42  | ..@C..@C...B...B
3856: 00 00 80 42 00 00 80 42 - 00 00 80 42 00 00 0C 42  | ...B...B...B...B
3872: 00 00 0C 42 00 00 0C 42 - 00 00 0C 42 00 00 0C 42  | ...B...B...B...B
3888: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
3904: 80 80 80 80 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3920: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3936: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
3952: 9E 30 D7 55 00 00 00 00 - 00 00 00 00 01 00 00 00  | .0.U............
3968: 00 00 00 00 00 00 00 00 - FF FF FF FF FF FF FF FF  | ................
3984: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4000: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4016: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4032: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4048: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4064: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4080: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4096: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4112: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4128: FF FF FF FF FF FF FF FF - FF FF FF FF FF FF FF FF  | ................
4144: FF FF FF FF FF FF FF FF - D7 00 FF FF 9E 30 D7 55  | .............0.U
4160: 00 00 00 00 7F 7F 00 00 - 01 00 00 FF 00 00 80 80  | ................
4176: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4192: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4208: 00 00 00 00 00 00 00 00 - 80 80 80 80 80 80 80 80  | ................
4224: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4240: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4256: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4272: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4288: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4304: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4320: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4336: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4352: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4368: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4384: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4400: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4416: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4432: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4448: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4464: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4480: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4496: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4512: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4528: 00 00 00 00 00 00 FF FF - FF FF FF FF 00 00 00 00  | ................
4544: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4560: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4576: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4592: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4608: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4624: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4640: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4656: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4672: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4688: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4704: 00 00 00 00 00 00 00 00 - 00 00 00 00 80 80 80 80  | ................
4720: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4736: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4752: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4768: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4784: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4800: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4816: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4832: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4848: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4864: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4880: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4896: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4912: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4928: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4944: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4960: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4976: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
4992: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
5008: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
5024: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
5040: 80 80 80 80 80 80 80 80 - 80 80 7F 7F 80 80 80 80  | ................
5056: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
5072: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
5088: 80 80 80 80 80 80 80 80 - 80 80 80 80 80 80 80 80  | ................
5104: 80 80 80 80 7F 80 80 80 - 80 80 80 80 80 80 80 80  | ................
5120: 7F 7F 7F 7F 7F 7F 7F 80 - 80 80 80 80 7F 7F 7F 7F  | ................
5136: 7F 80 80 80 80 80 80 80 - 80 7F 7F 7F 7F 7F 80 80  | ................
5152: 80 80 80 80 7F 7F 7F 7F - 7F 7F 7F 7F 80 81 81 81  | ................
5168: 82 82 82 82 81 81 80 80 - 80 7F 7E 7E 7D 7D 7E 7E  | ..........~~}}~~
5184: 7E 7E 7E 7F 80 80 80 81 - 81 82 83 82 82 82 82 83  | ~~~.............
5200: 83 82 81 81 81 81 81 81 - 82 81 81 81 80 7D 7A 79  | .............}zy
5216: 77 76 77 79 7B 7D 80 81 - 82 82 82 83 85 88 89 88  | wvwy{}..........
5232: 86 85 83 81 80 82 83 83 - 83 82 7F 7C 79 78 77 78  | ...........|yxwx
5248: 78 78 7A 7B 7C 7D 7E 80 - 81 84 85 84 84 86 88 87  | xxz{|}~.........
5264: 85 85 86 86 85 84 83 81 - 7F 7C 78 76 77 7A 7B 7B  | .........|xvwz{{
5280: 7D 7F 80 80 7E 7E 81 85 - 88 8C 8E 8D 87 82 7D 77  | }...~~........}w
5296: 73 73 77 80 8D 97 9B 97 - 8B 7A 6D 67 67 69 6D 75  | ssw......zmggimu
5312: 7D 84 87 89 87 82 7F 81 - 85 88 88 87 86 87 86 82  | }...............
5328: 7C 78 79 7E 82 84 85 83 - 81 7E 78 74 73 77 7A 7B  | |xy~.....~xtswz{
5344: 7D 7C 7E 81 83 81 7F 81 - 85 87 88 89 8B 8F 90 89  | }|~.............
5360: 7F 76 74 75 76 78 7A 7E - 84 87 84 7E 7B 7B 7B 7A  | .vtuvxz~...~{{{z
5376: 7A 7C 82 88 8A 88 86 86 - 84 82 80 81 83 87 88 84  | z|..............
5392: 7F 7D 7D 7C 79 77 74 74 - 75 75 73 70 71 77 7C 7D  | .}}|ywttuuspqw|}
5408: 7B 7A 7C 7E 82 86 8A 8C - 92 97 99 96 8F 87 80 7A  | {z|~...........z
5424: 77 7A 7E 7E 7B 78 75 70 - 6D 6D 6D 6E 74 7D 84 89  | wz~~{xupmmmnt}..
5440: 8A 89 88 88 8B 8C 8B 8B - 8D 90 92 91 8E 86 7E 7C  | ..............~|
5456: 7C 7C 7E 81 80 7C 79 76 - 70 6A 6B 6F 71 72 78 7F  | ||~..|yvpjkoqrx.
5472: 82 83 86 89 8E 95 9C A1 - A0 9B 97 91 87 7A 6B 5F  | .............zk_
5488: 59 5D 64 6C 74 7D 87 8C - 8C 87 7F 79 79 7D 82 87  | Y]dlt}.....yy}..
5504: 8A 8F 96 9A 98 93 8B 84 - 80 7D 76 70 6F 74 7A 7B  | .........}vpotz{
5520: 76 73 71 6D 6C 6D 6A 6A - 71 7C 86 8E 92 94 95 98  | vsqmlmjjq|......
5536: 99 93 8C 89 8B 8D 8A 83 - 7B 74 72 71 6E 6C 6C 6F  | ........{trqnllo
5552: 70 70 6E 6C 6E 74 7E 85 - 89 8B 8E 91 92 92 8F 8D  | ppnlnt~.........
5568: 8D 8D 8C 88 84 81 7F 7C - 78 72 6F 6F 71 72 70 6D  | .......|xrooqrpm
5584: 6A 6B 6E 73 7B 85 90 96 - 97 97 97 98 97 96 96 97  | jkns{...........
5600: 95 8E 81 74 69 62 5C 5B - 64 76 88 91 8E 84 79 6E  | ...tib\[dv....yn
5616: 65 63 68 71 79 84 93 9A - 99 94 90 8D 8C 8E 93 93  | echqy...........
5632: 88 7C 79 78 71 68 61 62 - 69 72 7F 88 83 77 72 74  | .|yxqhabir...wrt
5648: 77 7A 7D 80 85 8A 90 94 - 8D 85 87 8C 8D 8A 85 81  | wz}.............
5664: 7E 7A 7B 7C 77 6F 6F 72 - 73 72 73 75 79 7E 84 87  | ~z{|woorsrsuy~..
5680: 85 82 85 88 87 85 83 84 - 87 8B 8C 89 82 7F 80 80  | ................
5696: 7D 7B 79 79 7B 7C 7A 74 - 6D 6D 72 75 74 75 76 79  | }{yy{|ztmmrutuvy
5712: 7D 82 84 80 7C 7E 84 88 - 8B 8E 8F 8F 90 8F 8A 84  | }...|~..........
5728: 7F 7A 77 78 7C 79 75 74 - 74 71 70 71 70 6F 74 7C  | .zwx|yuttqpqpot|
5744: 81 84 88 8A 8B 8B 8C 8C - 8B 8B 8D 8F 8F 90 8F 8C  | ................
5760: 87 82 7D 7A 77 75 71 6F - 6E 6F 6E 6C 6C 6A 69 70  | ..}zwuqononlljip
5776: 7D 87 8E 95 9D 9F 9D 9C - 9B 9A 9C A0 9D 91 82 75  | }..............u
5792: 65 56 4F 50 52 58 63 69 - 69 6C 75 7F 87 94 9E 9D  | eVOPRXciilu.....
5808: 92 89 82 7A 76 80 92 A5 - B4 BC BA AC 99 89 74 5C  | ...zv.........t\
5824: 4F 4F 53 5C 67 6E 70 74 - 77 77 76 79 80 86 88 86  | OOS\gnptwwvy....
5840: 83 80 82 8B 99 A3 A8 A8 - A2 93 7F 6F 66 66 6A 6D  | ...........offjm
5856: 74 7C 7A 79 7D 78 6E 70 - 79 7D 7B 7F 84 81 7D 7E  | t|zy}xnpy}{...}~
5872: 7F 81 8B 97 9A 97 92 8B - 7D 6F 6A 6A 6C 72 79 7A  | ........}ojjlryz
5888: 76 72 6F 70 78 85 8B 8B - 8A 89 84 80 7B 77 77 7E  | vropx.......{ww~
5904: 86 8A 8B 8A 87 81 7B 77 - 74 74 77 7D 81 80 7D 79  | ......{wttw}..}y
5920: 75 74 79 7E 83 8B 8F 8B - 81 75 69 62 64 6D 7A 88  | uty~.....uibdmz.
5936: 96 9F A1 9C 8F 7D 6F 6B - 6C 6E 71 76 79 7C 7E 7D  | .....}oklnqvy|~}
5952: 7B 7A 7C 7D 7D 7F 80 7F - 7E 7B 77 73 71 73 78 80  | {z|}}...~{wsqsx.
5968: 88 8E 92 92 8C 82 7A 77 - 76 77 7A 7A 78 76 77 7A  | ......zwvwzzxvwz
5984: 7A 75 74 79 82 88 8C 8B - 85 7F 7B 7C 7E 7A 73 72  | zuty......{|~zsr
6000: 7A 84 89 89 87 83 81 82 - 84 82 7A 71 6D 71 7A 7E  | z.........zqmqz~
6016: 7E 7C 78 77 7A 80 86 85 - 80 80 83 89 8A 84 7D 75  | ~|xwz.........}u
6032: 6F 6F 72 76 75 70 6E 70 - 74 75 71 6F 73 7A 84 8F  | oorvupnptuqosz..
6048: 97 9A 97 90 8C 89 85 83 - 81 7D 7C 80 89 8B 84 7A  | .........}|....z
6064: 75 6E 67 66 69 6A 6E 76 - 7B 7B 7E 86 8B 8C 8E 90  | ungfijnv{{~.....
6080: 92 96 A0 A8 AD B0 AA 9A - 85 6D 55 41 39 3E 4E 61  | .........mUA9>Na
6096: 6E 74 7D 87 8C 8D 88 78 - 6A 61 5C 5D 6B 85 A4 C1  | nt}....xja\]k...
6112: D6 DC D5 C8 B6 9D 83 6C - 5B 50 51 5B 66 70 78 7C  | .......l[PQ[fpx|
6128: 79 73 68 5D 5A 5F 66 69 - 6B 72 82 96 A8 B5 BC BE  | ysh]Z_fikr......
6144: B8 A9 94 83 7B 78 75 73 - 77 7D 77 72 77 76 6F 6D  | ....{xusw}wrwvom
6160: 6D 66 5F 64 6A 6A 70 7E - 85 89 95 A5 AA A7 A4 9B  | mf_djjp~........
6176: 8E 84 7D 77 74 77 79 75 - 6E 69 66 66 70 7C 7F 7E  | ..}wtwyuniffp|.~
6192: 7D 79 74 75 76 79 80 8B - 93 97 99 98 95 91 8E 89  | }ytuvy..........
6208: 83 7D 7A 7A 7A 79 77 73 - 71 74 77 74 70 71 73 76  | .}zzzywsqtwtpqsv
6224: 7A 7C 7D 80 87 8B 8B 89 - 87 86 87 89 89 88 88 8A  | z|}.............
6240: 8D 8D 89 7E 6F 67 66 67 - 6B 73 78 7B 7D 7D 7A 75  | ...~ogfgksx{}}zu
6256: 75 79 80 86 8D 91 93 93 - 92 8D 86 81 7D 7B 7B 7C  | uy..........}{{|
6272: 7E 7F 7F 7D 79 75 72 6F - 6F 71 76 79 7C 7E 80 81  | ~..}yurooqvy|~..
6288: 82 84 85 88 8C 8F 8F 8C - 88 84 82 81 80 7E 7B 78  | .............~{x
6304: 75 73 72 72 75 78 7A 7A - 7A 7A 7B 7D 80 84 86 88  | usrruxzzzz{}....
6320: 89 88 86 84 82 81 83 84 - 85 85 84 83 80 7A 73 6D  | .............zsm
6336: 6C 6E 72 76 7B 80 84 86 - 87 85 84 84 86 86 84 83  | lnrv{...........
6352: 82 83 82 7F 79 74 71 6F - 6E 6F 72 73 78 7F 84 84  | ....ytqonorsx...
6368: 83 82 81 84 8B 8D 8A 8E - 95 95 90 8E 8D 87 83 84  | ................
6384: 83 7D 7B 7B 77 70 6D 6E - 6D 6D 72 7C 83 88 8E 92  | .}{{wpmnmmr|....
6400: 93 93 92 91 90 90 90 8E - 8A 86 86 85 82 7C 78 74  | .............|xt
6416: 71 70 70 71 72 75 76 73 - 6E 68 64 66 6F 80 95 A5  | qppqruvsnhdfo...
6432: AD AD A7 9B 8E 83 7E 7C - 7E 80 81 80 7E 79 72 6C  | ......~|~...~yrl
6448: 68 66 67 6A 70 76 7B 7E - 7D 7B 7B 7D 82 89 91 96  | hfgjpv{~}{{}....
6464: 98 98 94 90 8B 88 86 83 - 80 7C 77 73 71 71 71 70  | .........|wsqqqp
6480: 6F 6F 6F 6F 72 77 7E 85 - 8A 8C 8E 8E 8D 8B 89 88  | oooorw~.........
6496: 88 87 87 88 89 88 86 7F - 77 70 6C 6A 6A 6E 74 79  | ........wpljjnty
6512: 7C 7D 7B 7A 7B 7C 7B 7A - 7B 7E 80 81 82 83 85 88  | |}{z{|{z{~......
6528: 8C 90 93 98 9C 99 95 96 - 93 87 7B 72 6C 6C 6F 6A  | ..........{rlloj
6544: 60 5B 58 52 4E 4E 52 5F - 73 87 94 9D A4 A8 A8 A9  | `[XRNNR_s.......
6560: A7 A1 9D A0 A6 A5 9C 91 - 85 7C 73 66 5A 55 56 59  | .........|sfZUVY
6576: 57 52 4F 51 59 63 70 80 - 8F 99 A1 A5 A4 A0 9D 9D  | WROQYcp.........
6592: A0 A3 A3 9D 95 8D 83 75 - 68 5F 5B 5D 5F 5E 5D 5D  | .......uh_[]_^]]
6608: 5E 60 64 6C 75 82 8F 98 - 9B 9B 9B 9A 9A 9B 9D 9E  | ^`dlu...........
6624: 9D 98 92 8A 80 77 72 6E - 6C 6A 66 61 5F 5E 61 68  | .....wrnljfa_^ah
6640: 6E 74 7B 80 82 83 84 88 - 91 9C A4 A7 A6 A0 96 8A  | nt{.............
6656: 7F 77 72 6E 6C 6C 6D 6E - 70 72 76 79 78 76 76 78  | .wrnllmnprvyxvvx
6672: 7B 7F 81 82 84 83 81 81 - 7F 7B 78 77 78 7C 7F 83  | {........{xwx|..
6688: 8A 8D 8E 90 8F 85 7C 77 - 73 73 7B 82 81 7E 7E 7E  | ......|wss{..~~~
6704: 7A 76 75 75 77 82 90 96 - 97 97 92 8A 84 7E 79 7B  | zvuuw........~y{
6720: 83 89 8B 8D 90 8E 89 86 - 81 77 6E 68 64 62 63 67  | .........wnhdbcg
6736: 72 80 8C 90 89 7D 74 68 - 58 54 62 78 8F A6 B8 C0  | r....}thXTbx....
6752: C2 C0 B3 9A 88 82 80 7C - 76 71 71 76 7A 74 6C 6D  | .......|vqqvztlm
6768: 72 73 6E 67 62 61 66 6F - 79 84 91 9B A0 9F 99 94  | rsngbafoy.......
6784: 90 8F 91 93 91 8F 8B 85 - 80 7C 76 71 6F 6E 6C 68  | .........|vqonlh
6800: 66 67 6C 75 7F 87 8B 8A - 86 84 83 83 84 8A 94 9E  | fglu............
6816: A5 A9 A1 8F 7B 6A 61 63 - 6D 77 7C 7E 7D 76 6D 66  | ....{jacmw|~}vmf
6832: 64 69 70 76 7F 86 8B 8D - 8B 89 88 89 8B 8D 8F 92  | dipv............
6848: 97 97 90 86 7C 74 6E 6D - 6E 71 72 71 6F 70 74 78  | ....|tnmnqrqoptx
6864: 7C 7F 81 83 85 85 85 87 - 8B 8E 8F 8D 8B 8A 87 85  | |...............
6880: 84 81 7D 7A 7B 7E 80 7E - 78 73 70 71 74 77 7B 82  | ..}z{~.~xspqtw{.
6896: 87 8A 8A 85 7E 77 71 6F - 71 74 77 79 7A 79 73 67  | ....~wqoqtwyzysg
6912: 5A 53 59 6D 86 9A AC BC - C3 C4 C3 B8 A7 9C 97 8F  | ZSYm............
6928: 83 78 74 76 7A 79 71 69 - 64 63 61 59 51 51 57 5B  | .xtvzyqidcaYQQW[
6944: 61 6F 83 97 A9 B3 B2 AC - A7 A1 9B 99 9A 97 92 8D  | ao..............
6960: 87 7D 74 6D 68 65 65 64 - 64 64 67 69 68 67 6A 6E  | .}tmheedddgihgjn
6976: 74 7F 8D 9E AE B5 B4 AD - A2 95 89 81 7C 7A 7B 7C  | t...........|z{|
6992: 79 74 70 69 62 5D 5B 5C - 61 6D 7A 85 87 83 7E 79  | ytpib][\amz...~y
7008: 79 80 8D 9A A6 AC AB A4 - 99 8C 83 7E 79 75 72 70  | y..........~yurp
7024: 6E 6B 6A 6A 69 6A 6C 70 - 73 78 7E 84 87 89 8B 8C  | nkjjijlpsx~.....
7040: 8F 96 9C 9D 98 92 8B 87 - 85 82 7E 7A 77 75 72 6E  | ..........~zwurn
7056: 6A 69 6B 6F 74 77 79 7B - 7E 82 87 8A 89 87 87 85  | jikotwy{~.......
7072: 83 7F 79 76 76 76 76 75 - 70 67 63 6D 7C 89 94 A0  | ..yvvvvupgcm|...
7088: A5 A7 AC A9 9B 95 9C A1 - 9E 96 8D 87 86 83 76 64  | ..............vd
7104: 5C 5F 60 5F 5D 58 55 59 - 5F 68 75 85 98 A9 B1 AE  | \_`_]XUY_hu.....
7120: A1 94 8F 95 9E A2 A1 A0 - 9C 92 80 6E 64 65 67 67  | ...........ndegg
7136: 64 5C 56 56 59 5A 5E 6A - 7B 8B 9A A4 A5 A2 9E 9C  | d\VVYZ^j{.......
7152: 9C 9B 99 98 99 98 90 83 - 77 71 72 75 73 71 6D 65  | ........wqrusqme
7168: 5F 5F 5D 5C 63 70 7C 83 - 89 90 94 94 94 94 95 98  | __]\cp|.........
7184: 99 99 96 91 8A 82 7E 7A - 76 71 6F 70 71 73 73 72  | ......~zvqopqssr
7200: 70 6F 6F 71 73 77 7C 83 - 8A 8F 91 91 8F 8E 8D 8C  | pooqsw|.........
7216: 8B 89 87 84 82 7D 78 72 - 6F 6D 70 75 78 7B 7D 7E  | .....}xrompux{}~
7232: 7E 7D 7C 7A 79 7A 7B 79 - 79 7C 82 87 8A 8A 8B 8A  | ~}|zyz{yy|......
7248: 87 82 7B 76 77 7A 77 74 - 74 71 6C 6F 76 7E 89 90  | ..{vwzwttqlov~..
7264: 91 8D 8B 88 80 79 73 6D - 6F 77 7E 84 8E 9B A4 A5  | .....ysmow~.....
7280: 9C 90 87 7F 79 76 79 7D - 81 85 85 82 7B 72 6C 68  | ....yvy}....{rlh
7296: 66 62 5E 5E 60 60 5D 59 - 5E 70 85 96 A7 B3 B5 B6  | fb^^``]Y^p......
7312: B3 A5 97 93 95 97 95 90 - 8B 86 7F 74 68 61 5F 5E  | ...........tha_^
7328: 5D 5C 5A 5B 5E 63 6A 72 - 7C 85 8C 91 94 96 96 95  | ]\Z[^cjr|.......
7344: 95 95 94 91 90 8E 88 80 - 79 74 6C 67 68 6D 73 76  | ........ytlghmsv
7360: 77 78 7A 78 78 7C 80 82 - 88 92 99 9A 99 97 92 8D  | wxzxx|..........
7376: 88 84 80 7C 76 6F 6A 67 - 62 5E 5D 5F 65 6B 6F 74  | ...|vojgb^]_ekot
7392: 79 7C 7D 7F 81 86 8C 91 - 94 98 9B 9D 9C 98 94 8F  | y|}.............
7408: 8B 86 81 7D 79 75 71 6F - 6D 6D 6C 6C 6E 72 76 79  | ...}yuqommllnrvy
7424: 7C 7F 82 85 87 87 86 88 - 8B 8C 8C 8C 89 85 83 82  | |...............
7440: 7F 7E 7C 78 73 6E 6A 65 - 63 68 6F 75 7A 7F 81 81  | .~|xsnjechouz...
7456: 83 86 86 88 8C 8F 8F 8E - 8D 8B 88 83 81 80 82 85  | ................
7472: 88 8D 8E 85 74 61 4D 3A - 36 45 5E 77 94 AF BE C3  | ....taM:6E^w....
7488: C5 BE AE A3 9E 98 8F 87 - 85 84 85 84 7E 74 6D 6A  | ............~tmj
7504: 61 51 44 3D 3B 3D 45 55 - 68 80 98 A8 AD AF AE A9  | aQD=;=EUh.......
7520: A4 A4 A5 A5 A5 A5 A2 9B - 92 89 80 78 72 6B 61 59  | ...........xrkaY
7536: 53 4D 48 47 4F 5C 6C 7C - 8B 95 9C 9D 98 92 90 8F  | SMHGO\l|........
7552: 8F 92 94 94 93 92 8F 89 - 81 7B 75 6D 67 63 5F 5E  | .........{umgc_^
7568: 5F 5F 61 67 6D 73 7C 86 - 91 9A 9D 9A 94 8D 86 80  | __agms|.........
7584: 7E 81 85 85 81 7C 78 76 - 74 71 71 75 7A 79 75 73  | ~....|xvtqquzyus
7600: 75 7C 81 85 88 8B 8F 92 - 94 94 93 90 8C 89 85 80  | u|..............
7616: 7A 75 73 73 72 70 6F 6C - 6B 6C 6D 6F 71 71 73 77  | zussrpolklmoqqsw
7632: 7A 7B 7C 7D 80 83 84 84 - 84 85 88 8E 94 95 95 94  | z{|}............
7648: 8D 86 7F 76 6D 6F 78 80 - 84 84 82 7E 7A 77 72 6F  | ...vmox....~zwro
7664: 73 78 7D 81 83 84 89 92 - 99 9C 9C 99 92 88 7F 79  | sx}............y
7680: 77 78 7B 7C 7A 77 6F 66 - 60 61 68 71 79 83 8C 91  | wx{|zwof`ahqy...
7696: 93 90 8B 89 89 8A 89 87 - 84 84 84 81 7C 77 78 7A  | ............|wxz
7712: 74 6E 68 60 5C 5F 65 6B - 72 7D 8A 94 99 9B 9A 98  | tnh`\_ekr}......
7728: 98 98 99 9C 9E 9D 9C 99 - 93 8A 83 7F 7D 76 6B 5E  | ............}vk^
7744: 52 49 46 46 4C 5C 71 81 - 88 87 81 7B 7A 7C 81 89  | RIFFL\q....{z|..
7760: 93 9C A0 A0 9B 94 8C 86 - 80 7A 75 73 75 78 7D 80  | .........zusux}.
7776: 81 80 80 83 86 88 89 89 - 89 87 83 7F 7F 83 85 85  | ................
7792: 85 84 83 83 81 7D 7D 84 - 87 82 7C 79 7B 7D 7D 7A  | .....}}...|y{}}z
7808: 77 78 7F 85 88 89 8C 92 - 96 94 8F 86 7F 7A 71 66  | wx...........zqf
7824: 61 66 6F 7B 89 8F 89 7F - 6F 5A 4C 4E 59 6A 81 9B  | afo{....oZLNYj..
7840: B0 BC BE B9 AD A1 9A 94 - 8B 84 84 86 86 82 7C 76  | ..............|v
7856: 72 73 72 6C 64 60 5A 53 - 50 53 5D 72 8A 9C A8 AD  | rsrld`ZSPS]r....
7872: AB A3 9B 98 97 95 94 94 - 90 89 83 7D 77 75 75 72  | ...........}wuur
7888: 6C 65 5C 56 53 55 5D 68 - 76 84 90 99 9E 9F 9C 99  | le\VSU]hv.......
7904: 96 93 91 8F 8C 88 84 7F - 78 72 6E 6E 6F 71 74 76  | ........xrnnoqtv
